2023-11-24 14:45:09
SET: -nan
SET: 208711.92
SET: 208710.34
SET: 208748.80
SET: 208795.17
SET: 208842.12
SET: 208842.33
SET: 208829.08
SET: 208823.77
SET: 208854.53
SET: 208835.19
SET: 208775.97
SET: 208749.75
SET: 208714.98
SET: 208777.36
SET: 208845.38
SET: 208905.84
SET: 208966.67
SET: 209038.56
SET: 209069.30
SET: 209082.53
SET: 209112.02
SET: 209130.19
SET: 209137.27
SET: 209148.47
SET: 209166.55
SET: 209172.56
SET: 209179.09
SET: 209189.34
SET: 209139.94
SET: 208897.14
SET: 208782.80
SET: 208721.31
SET: 208661.48
SET: 208610.09
SET: 208579.56
SET: 208565.81
SET: 208546.17
SET: 208555.03
SET: 208571.94
SET: 208588.61
SET: 208608.81
SET: 208633.30
SET: 208635.06
SET: 208652.45
SET: 208685.33
SET: 208632.36
SET: 208570.41
SET: 208507.44
SET: 208445.88
SET: 208384.69
SET: 208395.39
SET: 208435.72
SET: 208427.52
SET: 208402.81
SET: 208390.02
SET: 208390.09
SET: 208389.00
SET: 208378.31
SET: 208387.31
SET: 208383.80
SET: 208385.92
SET: 208383.41
SET: 208385.53
SET: 208382.45
SET: 208376.61
SET: 208372.72
SET: 208370.75
SET: 208361.39
SET: 208349.91
SET: 208342.27
SET: 208334.67
SET: 208360.53
SET: 208338.52
SET: 208313.38
SET: 208309.02
SET: 208303.11
SET: 208307.05
SET: 208312.52
SET: 208307.03
SET: 208302.66
SET: 208336.62
SET: 208384.44
SET: 208387.27
SET: 208375.47
SET: 208363.02
SET: 208343.88
SET: 208324.84
SET: 208300.72
SET: 208270.03
SET: 208242.98
SET: 208235.91
SET: 208236.67
SET: 208171.48
SET: 208041.97
SET: 207875.53
SET: 207768.83
SET: 207660.08
SET: 207547.41
SET: 207535.50
SET: 207536.94
SET: 207549.25
SET: 207581.44
SET: 207664.62
SET: 207747.02
SET: 207858.50
SET: 207959.56
SET: 208048.52
SET: 208136.66
SET: 208232.38
SET: 208393.19
SET: 208562.92
SET: 208704.31
SET: 208856.09
====== SET ======
  20000080 requests completed in 95.68 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.09% <= 0.4 milliseconds
4.89% <= 0.5 milliseconds
45.72% <= 0.6 milliseconds
87.80% <= 0.7 milliseconds
95.28% <= 0.8 milliseconds
96.88% <= 0.9 milliseconds
98.31% <= 1.0 milliseconds
98.99% <= 1.1 milliseconds
99.25% <= 1.2 milliseconds
99.34% <= 1.3 milliseconds
99.43% <= 1.4 milliseconds
99.51% <= 1.5 milliseconds
99.57% <= 1.6 milliseconds
99.62% <= 1.7 milliseconds
99.67% <= 1.8 milliseconds
99.70% <= 1.9 milliseconds
99.73% <= 2 milliseconds
99.94% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
209028.75 requests per second


